numero_de_registro,saldo_total,saldo_reservado,preco_de_custo,id_produto
2001,14,0,40.32,1001
2002,14,0,69.16,1002
2003,0,0,0.00,1003
2004,0,0,0.00,1004
2005,0,0,0.00,1005
2006,0,0,0.00,1006
2007,0,0,0.00,1007
2008,0,0,0.00,1008
2009,0,0,0.00,1009
2010,0,0,0.00,1010
2011,12,0,45.48,1011
2012,0,0,0.00,1012
2013,5,4,8.25,1013
2014,0,0,0.00,1014
2015,0,0,0.00,1015
2016,5,1,25.95,1016
2017,0,0,0.00,1017
2018,138,10,316.02,1018
2019,116,5,145.00,1019
2020,131,1,191.26,1020
2021,0,0,0.00,1021
2022,0,0,0.00,1022
2023,0,0,0.00,1023
2024,0,0,0.00,1024
2025,0,0,0.00,1025
2026,0,0,0.00,1026
2027,0,0,0.00,1027
2028,4,0,9.96,1028
2029,0,0,0.00,1029
2030,0,0,0.00,1030
2031,11,0,45.54,1031
2032,0,0,0.00,1032
2033,0,0,0.00,1033
2034,0,0,0.00,1034
2035,18,3,110.16,1035
2036,0,0,0.00,1036
2037,0,0,0.00,1037
2038,0,0,0.00,1038
2039,0,0,0.00,1039
2040,4,0,20.48,1040
2041,3,2,19.47,1041
2042,0,0,0.00,1042
2043,0,0,0.00,1043
2044,0,0,0.00,1044
2045,0,0,0.00,1045
2046,3,1,16.02,1046
2047,0,0,0.00,1047
2048,0,0,0.00,1048
2049,0,0,0.00,1049
2050,0,0,0.00,1050
2051,0,0,0.00,1051
2052,0,0,0.00,1052
2053,0,0,0.00,1053
2054,0,0,0.00,1054
2055,0,0,0.00,1055
2056,0,0,0.00,1056
2057,0,0,0.00,1057
2058,0,0,0.00,1058
2059,1,0,6.48,1059
2060,2,0,12.96,1060
2061,1,0,6.48,1061
2062,20,2,67.20,1062
2063,5,0,16.80,1063
2064,21,0,70.56,1064
2065,36,1,294.84,1065
2066,0,0,0.00,1066
2067,0,0,0.00,1067
2068,23,1,206.77,1068
2069,2,0,15.98,1069
2070,0,0,0.00,1070
2071,0,0,0.00,1071
2072,0,0,0.00,1072
2073,0,0,0.00,1073
2074,15,2,51.15,1074
2075,0,0,0.00,1075
2076,57,3,210.33,1076
2077,0,0,0.00,1077
2078,0,0,0.00,1078
2079,0,0,0.00,1079
2080,0,0,0.00,1080
2081,40,3,255.60,1081
2082,0,0,0.00,1082
2083,16,6,108.00,1083
2084,0,0,0.00,1084
2085,0,0,0.00,1085
2086,0,0,0.00,1086
2087,0,0,0.00,1087
2088,0,0,0.00,1088
2089,0,0,0.00,1089
2090,0,0,0.00,1090
2091,0,0,0.00,1091
2092,0,0,0.00,1092
2093,0,0,0.00,1093
2094,117,7,222.30,1094
2095,43,0,64.50,1095
2096,10,0,23.40,1096
2097,33,0,92.07,1097
2098,59,0,123.31,1098
2099,0,0,0.00,1099
2100,0,0,0.00,1100
2101,0,0,0.00,1101
2102,0,0,0.00,1102
2103,21,0,77.70,1103
2104,0,0,0.00,1104
2105,24,0,170.40,1105
2106,0,0,0.00,1106
2107,0,0,0.00,1107
2108,13,0,65.52,1108
2109,0,0,0.00,1109
2110,0,0,0.00,1110
2111,0,0,0.00,1111
2112,0,0,0.00,1112
2113,0,0,0.00,1113
2114,72,17,193.68,1114
2115,0,0,0.00,1115
2116,0,0,0.00,1116
2117,0,0,0.00,1117
2118,108,0,263.52,1118
2119,84,9,242.76,1119
2120,12,0,65.16,1120
2121,0,0,0.00,1121
2122,0,0,0.00,1122
2123,0,0,0.00,1123
2124,0,0,0.00,1124
2125,48,14,249.60,1125
2126,0,0,0.00,1126
2127,71,5,303.17,1127
2128,0,0,0.00,1128
2129,56,1,231.84,1129
2130,60,0,109.20,1130
2131,96,9,298.56,1131
2132,0,0,0.00,1132
2133,21,13,25.41,1133
2134,0,0,0.00,1134
2135,0,0,0.00,1135
2136,0,0,0.00,1136
2137,0,0,0.00,1137
2138,0,0,0.00,1138
2139,0,0,0.00,1139
2140,23,0,131.56,1140
2141,23,0,131.56,1141
2142,0,0,0.00,1142
2143,0,0,0.00,1143
2144,30,0,140.40,1144
2145,3,1,13.17,1145
2146,25,1,114.75,1146
2147,24,0,51.12,1147
2148,24,0,47.76,1148
2149,96,17,219.84,1149
2150,30,0,39.90,1150
2151,30,5,137.70,1151
2152,0,0,0.00,1152
2153,0,0,0.00,1153
2154,0,0,0.00,1154
2155,1,0,6.33,1155
2156,33,1,141.57,1156
2157,1,0,6.33,1157
2158,12,2,51.48,1158
2159,48,12,119.52,1159
2160,0,0,0.00,1160
2161,0,0,0.00,1161
2162,0,0,0.00,1162
2163,0,0,0.00,1163
2164,72,4,330.48,1164
2165,0,0,0.00,1165
2166,0,0,0.00,1166
2167,0,0,0.00,1167
2168,34,1,190.06,1168
2169,0,0,0.00,1169
2170,15,0,24.75,1170
2171,18,7,44.28,1171
2172,0,0,0.00,1172
2173,0,0,0.00,1173
2174,0,0,0.00,1174
2175,4,0,21.76,1175
2176,9,0,46.35,1176
2177,43,0,183.61,1177
2178,20,0,65.80,1178
2179,0,0,0.00,1179
2180,0,0,0.00,1180
2181,0,0,0.00,1181
2182,0,0,0.00,1182
2183,0,0,0.00,1183
2184,0,0,0.00,1184
2185,0,0,0.00,1185
2186,0,0,0.00,1186
2187,0,0,0.00,1187
2188,13,1,97.37,1188
2189,0,0,0.00,1189
